-------------------- Auto-Git Log --------------------
		Fri Oct 29 2021 06:07:52 GMT+0200 (heure d’été d’Europe centrale)
------------------------------------------------------

Modified files:
* App.js
* screen/AuthChoice.js
* screen/Connexion.js
* screen/User.js


Created files:
* .autogit/autogit.json
* .autogit/logs/log-28-9-2021-18-41-1.txt
* .autogit/logs/log-29-9-2021-4-35-17.txt
* .autogit/logs/log-29-9-2021-5-37-20.txt
* .autogit/logs/log-29-9-2021-5-6-51.txt
* .history/App_20211029050405.js
* .history/App_20211029051415.js
* .history/App_20211029051441.js
* .history/App_20211029051734.js
* .history/App_20211029051749.js
* .history/screen/AuthChoice_20211028180846.js
* .history/screen/AuthChoice_20211029050530.js
* .history/screen/Connexion_20211029050926.js
* .history/screen/Connexion_20211029051016.js
* .history/screen/Connexion_20211029051025.js
* .history/screen/Connexion_20211029051033.js
* .history/screen/Connexion_20211029051240.js
* .history/screen/Inscription_20211029042454.js
* .history/screen/Inscription_20211029050020.js
* .history/screen/Inscription_20211029050622.js
* .history/screen/Inscription_20211029050648.js
* .history/screen/Inscription_20211029050656.js
* .history/screen/Inscription_20211029050706.js
* .history/screen/Inscription_20211029050717.js
* .history/screen/Inscription_20211029050737.js
* .history/screen/Inscription_20211029050748.js
* .history/screen/Inscription_20211029050758.js
* .history/screen/Inscription_20211029050808.js
* .history/screen/Inscription_20211029050825.js
* .history/screen/Inscription_20211029050840.js
* .history/screen/Inscription_20211029051049.js
* .history/screen/Product_20211028181421.js
* .history/screen/Product_20211028184924.js
* .history/screen/Product_20211028190054.js
* .history/screen/Product_20211028190429.js
* .history/screen/Product_20211029041901.js
* .history/screen/Product_20211029042400.js
* .history/screen/Product_20211029051830.js
* .history/screen/Product_20211029051832.js
* .history/screen/Product_20211029052028.js
* .history/screen/Product_20211029052048.js
* .history/screen/Product_20211029052050.js
* .history/screen/Product_20211029052154.js
* .history/screen/Product_20211029052200.js
* .history/screen/Product_20211029052215.js
* .history/screen/Product_20211029052221.js
* .history/screen/Product_20211029052237.js
* .history/screen/Product_20211029052313.js
* .history/screen/Product_20211029052441.js
* .history/screen/Product_20211029052508.js
* .history/screen/Product_20211029052516.js
* .history/screen/Product_20211029052528.js
* .history/screen/Product_20211029052557.js
* .history/screen/Product_20211029052603.js
* .history/screen/Product_20211029052607.js
* .history/screen/Product_20211029052832.js
* .history/screen/Product_20211029052842.js
* .history/screen/Product_20211029052943.js
* .history/screen/Product_20211029053002.js
* .history/screen/Product_20211029053009.js
* .history/screen/Product_20211029053020.js
* .history/screen/Product_20211029053100.js
* .history/screen/Product_20211029053115.js
* .history/screen/Product_20211029053125.js
* .history/screen/Product_20211029053134.js
* .history/screen/Product_20211029053147.js
* .history/screen/Product_20211029053223.js
* .history/screen/Product_20211029053230.js
* .history/screen/Product_20211029053245.js
* .history/screen/Product_20211029053307.js
* .history/screen/Product_20211029053326.js
* .history/screen/Product_20211029053334.js
* .history/screen/Product_20211029053432.js
* .history/screen/Product_20211029053446.js
* .history/screen/Product_20211029053449.js
* .history/screen/Product_20211029053543.js
* .history/screen/Product_20211029053549.js
* .history/screen/Product_20211029053559.js
* .history/screen/Product_20211029053604.js
* .history/screen/Product_20211029053615.js
* .history/screen/Product_20211029053648.js
* .history/screen/Product_20211029053808.js
* .history/screen/Product_20211029053820.js
* .history/screen/Product_20211029053853.js
* .history/screen/Product_20211029053900.js
* .history/screen/Product_20211029053908.js
* .history/screen/Product_20211029053918.js
* .history/screen/Product_20211029053932.js
* .history/screen/Product_20211029053942.js
* .history/screen/Product_20211029053951.js
* .history/screen/Product_20211029054002.js
* .history/screen/Product_20211029054039.js
* .history/screen/Product_20211029054048.js
* .history/screen/Product_20211029054129.js
* .history/screen/Product_20211029054152.js
* .history/screen/Product_20211029054216.js
* .history/screen/Product_20211029054230.js
* .history/screen/Product_20211029054243.js
* .history/screen/Product_20211029054248.js
* .history/screen/Product_20211029054309.js
* .history/screen/Product_20211029054319.js
* .history/screen/Product_20211029054331.js
* .history/screen/Product_20211029054355.js
* .history/screen/Product_20211029054610.js
* .history/screen/Product_20211029054630.js
* .history/screen/Product_20211029054642.js
* .history/screen/Product_20211029054646.js
* .history/screen/Product_20211029054650.js
* .history/screen/Product_20211029054812.js
* .history/screen/Product_20211029054825.js
* .history/screen/Product_20211029054845.js
* .history/screen/Product_20211029054934.js
* .history/screen/Product_20211029054949.js
* .history/screen/Product_20211029055028.js
* .history/screen/Product_20211029055045.js
* .history/screen/Product_20211029055056.js
* .history/screen/Product_20211029055114.js
* .history/screen/Product_20211029055128.js
* .history/screen/Product_20211029055209.js
* .history/screen/Product_20211029055225.js
* .history/screen/Product_20211029055245.js
* .history/screen/Product_20211029055301.js
* .history/screen/Product_20211029055321.js
* .history/screen/Product_20211029055337.js
* .history/screen/Product_20211029055536.js
* .history/screen/Product_20211029055543.js
* .history/screen/Product_20211029055609.js
* .history/screen/Product_20211029055615.js
* .history/screen/Product_20211029055624.js
* .history/screen/Product_20211029055705.js
* .history/screen/Product_20211029055724.js
* .history/screen/Product_20211029055730.js
* .history/screen/Product_20211029055752.js
* .history/screen/Product_20211029055757.js
* .history/screen/Product_20211029055803.js
* .history/screen/User_20211029051223.js
* .history/screen/User_20211029051246.js
* screen/Catalogue.js
* screen/Favoris.js
* screen/Inscription.js
* screen/Product.js


Deleted files:


Renamed files:
