-------------------- Auto-Git Log --------------------
		Mon Nov 01 2021 17:11:18 GMT+0100 (heure normale d’Europe centrale)
------------------------------------------------------

Modified files:
* package.json
* screen/createBoutique.js
* screen/createBoutique1.js
* yarn.lock


Created files:
* .autogit/logs/log-1-10-2021-12-50-47.txt
* .autogit/logs/log-1-10-2021-13-21-19.txt
* .autogit/logs/log-1-10-2021-13-51-59.txt
* .autogit/logs/log-1-10-2021-14-22-16.txt
* .autogit/logs/log-1-10-2021-15-27-33.txt
* .autogit/logs/log-1-10-2021-16-35-7.txt
* .history/package_20211101121918.json
* .history/package_20211101122647.json
* .history/package_20211101145320.json
* .history/screen/createBoutique1_20211101114206.js
* .history/screen/createBoutique1_20211101145436.js
* .history/screen/createBoutique_20211101114206.js
* .history/screen/createBoutique_20211101145334.js
* .history/screen/createBoutique_20211101145410.js


Deleted files:
* package-lock.json


Renamed files:
